#odyssey-bpe-merges v1 hex-freq
61 74 812
74 656420746f20 808
746f20 74686520 803
73 20616e6420 803
2e2049 7420 802
67 65 801
776173 206120 800
6c6f 6f6b 798
75 72 793
21 20 779
6e6f 7420 757
64 6f 757
65 7320 750
77 65726520 744
6d 696c 727
6520 616e6420 725
73 6b 724
7468 65726520 717
6c6c 20 715
66 75 711
6f6d 65 703
667269 656e64 703
746865 6d 701
77 20 696
27 7420 688
6520 6461 685
7468 6572 684
20 63 682
4c696c 7920 679
656420 74686520 676
65 63 673
69 63 670
69 73 668
6f75 6e6420 665
65 61 661
62 757420 660
21 2220 654
746865 6972 650
2068 657220 650
2e20 4f6e 648
62 6520 645
67 6972 638
656e 7420 632
75 73 627
73616964 2c2022 624
6f6e 206120 622
206172 6520 620
4f6e 636520 618
6861 766520 614
77697468 20 613
65 74 605
65 78 604
6f66 20 603
6f6d 6520 598
75 67 590
636b 20 584
2e20 42 584
706c61 79 583
796f75 20 578
2068 697320 578
2e204f6e 65206461 576
77617320 736f20 571
706c61 7920 571
6f 70 571
7468656972 20 567
2e20 41 567
74 6572 565
77616e 74656420746f20 550
656e 74 549
6f6d 20 548
67 61 545
7570 6f6e206120 544
746865726520 776173206120 541
79 73 539
75706f6e206120 74696d 539
4f6e636520 75706f6e20612074696d 539
6368 20 536
65 6c 530
7361 77 529
6f75 7420 522
75 6d 519
6861 7420 507
63 61 506
6f77 20 504
6b 20 500
7265 61 497
59 6f75 493
6c69 6b6520 486
7468 696e67 483
42 656e 482
2c 20616e6420 482
64 64 481
676972 6c20 474
68 696d 473
65 70 471
66 61 470
63 6f 467
2e204f6e65206461 792c20 465
70 6172 463
66 756e 463
77 656e7420 461
61 6c 460
79 2061 458
6f6e 2074686520 457
6865 6c 456
66 69 454
6f75 74 453
e2 82 449
e282 ac 449
c3 a2 449
c3a2 e282ac 449
66 72 449
54 686520 449
6f6e 6520 445
626967 20 442
6c6f6f6b 656420 440
49 20 439
6f6e 67 437
3f 2220 435
6f6e 20 432
67 6f20 430
6e 616d 429
6d 65 429
2c20 62757420 428
6f75 6768 426
6c 7920 426
7761 79 425
68656c 70 424
73 6964 423
6e 64 423
74 72 421
2e20 57 419
67 72 414
6665 6c 412
666f72 20 408
75 74 407
73 70 406
54 696d 404
77617320 7665727920 402
6f77 6e 400
6c6f 76 400
7420 746f20 399
6967 68 398
6e 277420 397
2061 6e 395
2e2042 757420 394
73 6d696c 391
4f6e63652075706f6e20612074696d 652c20 384
2073 686520 384
6c 64 382
77 6f756c6420 381
7361 696420 380
69 636b 379
2061 2073 378
77 6f72 377
696e 20 377
6d 6f72 374
73 6520 370
66656c 7420 366
70 61 364
64 6520 361
54 6f6d 360
7374 6172 359
6c69 6b 358
68 6572 348
6f 6f 344
6e65 7720 342
6d61 6b6520 342
6f66 2074686520 340
7468 696e6720 339
6e 61 339
6578 63 337
2e20 4d 337
63 6f756c6420 336
626f 7920 334
6c6974746c6520 6769726c20 330
7420 74686520 329
2c 2220 329
6c6c 7920 328
657863 6974 328
207361 6964 328
72 20 327
73 6f6d65 326
696c 6c20 325
64 696420 324
6d61 646520 323
7365 6520 319
77 68617420 318
4f6e63652075706f6e20612074696d652c20 746865726520776173206120 317
6e616d 656420 313
6d 616e 311
72 616e 308
62 6972 308
68617070 7920 304
656420 68657220 303
746f 6765 302
71 75 301
6761 696e 301
6c 6b 300
7468 657220 299
696c 6c 299
2e20 596f75 299
4c696c 79 298
76 657220 297
697420 77617320 297
676f 6f 297
766572 79 296
6675 6c20 296
73 7420 295
69 61 295
68617070 79 295
667269656e64 73 295
74 74 293
6172 61 290
65 6172 289
616d 6520 288
77 6520 284
70 65 284
6f 2c20 283
64 6563 283
74 7265 281
70 6f 280
68 6f 279
6d 79 278
75 6768 276
7468656d 20 275
66 6f756e6420 275
69 66 274
4d 6f6d 273
646563 6964 272
7768 6f20 271
70 72 271
6c6f 77 271
6865 6172 270
6172 64 270
6261 636b 268
4a 61 268
70 757420 267
736177 206120 265
6d 6f 265
70 6c 264
68616420 6120 264
77616e 7420746f20 262
74 65 261
68 7567 261
2e20 45 261
64 6572 256
6f72 72 255
6c65 61 253
74 7320 252
6b 65 252
7761 6c6b 251
75 7265 250
6d 75 249
64696420 6e6f7420 249
6261 636b20 249
61 736b 249
7761 74 248
73 636172 247
207361 7973 247
6f75 6e64 245
41 6e 245
73 6f6d6520 244
70 75 244
6b 6e 244
2068 6572 244
7468 616e 243
63 65 243
62 62 243
7461 6b6520 241
67 7265 241
646f 67 241
6f 6c6420 240
6675 6c 240
64 6f776e 238
63 6f75 238
62 72 238
616e 64 238
2073 6d696c 237
74 277320 235
706172 6b 235
6d6f6d 20 235
4a 6f 235
69 636520 234
79 2061726520 233
746f 6f6b 233
7468 6f756768 233
6f75 6420 233
72 616e20 232
6461 7920 232
73 73 230
6f6e 277420 229
6520 74686520 229
706c6179 696e6720 228
6465636964 656420746f20 228
75 636b 227
746f6765 74686572 227
64 65 227
70 7265 225
63 616d6520 225
2e20 4c696c7920 224
77 65 222
62 6f757420 222
796f75 7220 221
636172 65 221
63 6c6f 221
2c20 74686520 221
67 7261 220
73 2e205468657920 219
6172 6e 219
72 756e 218
75 6464 217
6c 79 217
42 656e20 217
6f 74686572 215
2068 696d 215
77697468 2074686520 213
776179 7320 212
64 6964 212
2e2057 68 212
6c 6f6e67 211
656420 61 211
63 616e20 211
2e2054 68 211
6672 6f6d 210
20616e6420 74686520 210
7761 7920 209
6665 656c 209
2e2049 20 209
20 746f20 209
6f7574 736964 208
6861 6e 208
756464 656e 207
746f 6f 207
76 65 206
746f 6f20 206
73746172 74656420746f20 206
4c696c 7920616e6420 206
6573 20616e6420 204
53 617261 204
726f 6f6d 203
6a 6f 203
6420 616e6420 203
6c65 61726e 202
76 656420 200
2e2054 696d 199
2e20 46 199
6669 6e6420 198
64 6f20 196
74 7269 195
2073 68 195
676f 7420 194
7573 7420 193
6c696b 656420746f20 193
2e20497420 77617320 192
6561 636820 191
6261 6c6c 191
61 79 190
696e 64 189
2061 6c 189
67 69 188
53 616d 188
63 6865 187
626f 78 187
2073 74 186
74 656420 185
73 6f 185
667269656e64 7320 185
2061 6761696e 185
7468616e 6b 184
65 76657279 184
2c20 73686520 184
6172 6520 183
6c6f76 656420746f20 181
6f6e 65 180
696768 74 180
63 6f6d 180
62 6c 180
4c 6574 180
76 656e74 179
7070 656420 179
6765 7420 179
54 6865 179
207361 696420 179
7761 72 178
7768 656e20 177
77 696c6c20 176
6c61 756768 176
63 7265 176
206172 6f756e6420 176
7572 6520 175
6e6f 74 175
6461 79 175
636f75 6c64 175
416e 6e61 175
676f6f 6420 174
77697468 2068657220 173
64 7920 173
6265 61 173
706c617920 7769746820 172
44 61 172
73 2c20 171
6761 766520 171
646964 6e277420 171
62 6c65 171
7573 6520 170
746f 6c6420 170
6d6f72 6520 170
65 6c6c 170
2063 616e20 170
73 756e 169
6f75 72 169
6d 20 169
2c 206120 168
2061 626f757420 168
7570 20 167
2e20486520 77617320 167
6572 20616e6420 166
7361 7720 165
6974 6520 165
20 77617320 165
7320 74686520 164
696e 736964 164
6573 2c20 164
656420 7468617420 164
2e2053 756464656e 164
77697468 2068697320 163
7361 7973 163
6c 792c20 163
68617070 7920616e6420 163
62 75 163
2e2022 57 163
696e67 20616e6420 162
676972 6c 162
6563 6961 162
65 6e6420 162
7468 656e20 160
68656172 6420 160
666f72 206120 160
6265 6172 160
2061 6c6c 160
756e 74 158
74 77 158
656e 2073686520 158
756d 70 157
6f70 656e 157
6d616e 7920 157
63 6c 157
c5 93 155
c3a2e282ac c593 155
74686f756768 7420 155
67 617264 155
656420 68697320 155
626972 6420 155
2073 6f6d65 155
7365 6c 154
656420616e6420 736169642c2022 154
2061 736b 153
746f 79 152
65636961 6c20 152
6461 792c20 152
776174 6368 151
756e74 696c 151
7468 697320 151
706c 6f72 151
69 6e6420 151
6578 706c6f72 151
687567 67 150
6768 74 150
4f6e63652075706f6e20612074696d 6520 150
67 6520 149
4c6574 277320 149
72 6f6e67 148
2e2041 6e6420 148
2061 776179 148
7468696e67 7320 147
70 6572 147
6f66 66 147
6d 6520 147
66 6c6f77 147
64 69 147
62 6c6520 147
736f6d65 7468696e6720 146
6f 6c6c 146
6963 65 146
68696d 20 146
636f756c64 6e277420 146
61 78 146
7572 70 145
74696d 6520 145
73 206120 145
6d 616e20 145
696e67 2074686520 145
68656c70 20 145
686520 77617320 144
2e2057 6520 144
68 6e 143
64 6f6e277420 143
4a6f 686e 143
6c6c 656420 142
65 76 142
6172 6f756e6420 142
4a61 636b 142
6f 7468657220 141
2061 64 141
6f75 7365 140
2e2053686520 77617320 140
72 79 139
546865 7920 139
2e205468657920 7765726520 139
7468 20 138
73 2e20486520 138
63 75 138
7574 69 137
75 63 137
64 7265 137
746f20 626520 136
2e20546865 792061726520 136
77617320736f20 6578636974 135
7761 746572 135
7361 64 135
7072 6f756420 135
626f 6f6b 135
62 7920 135
2073 70 135
6e 7920 134
6561636820 6f74686572 134
6f6e 2c20 133
62 7261 133
73 6f7272 132
6669 7368 132
49 27 132
74 7572 131
72 6f6d20 131
6974 7320 131
696e 6b 131
65 7420 131
63 6c65 131
70 69636b 130
6c6974746c6520 626f7920 130
63 6174 130
53 686520 130
c3a2e282ac 20 129
75 6520 129
7468617420 73686520 129
73 2e2053686520 129
6861 6e64 129
65 79 129
626561 757469 129
54696d 6d7920 129
2e2048 657220 129
6865 61 128
6461 6420 128
c3a2e282ac 54 127
c3a2e282ac54 4d 127
74 69 126
7368 696e 126
70 20 126
6a 75737420 126
2e2046 726f6d20 126
7570 20616e6420 125
7468657920 7765726520 125
6e65 76657220 125
6861 74 125
656420 6120 125
43 616e20 125
2073 6f20 125
757270 7269 124
6c6f6f6b656420 617420 124
6c69 7374 124
6661 7374 124
61 6c6c 124
7468 656e 123
6c6974746c65206769726c20 6e616d656420 123
66726f6d 2074686520 123
6265 737420 123
2061 6c6c20 123
776f72 6b 122
77697468 206120 122
7374 6f72 122
6a 756d70 122
6564 2e2053686520 122
2061 742074686520 122
2061 7420 122
74 746572 121
7374 61 121
646f 6c6c 121
73656c 66 120
6f72 20 120
6d75 636820 120
667269 656e6420 120
66 746572 120
65 6d 120
6265 6361 120
62 6572 120
4d 6961 120
2073 65 120
6e65 77 119
6c6f76 656420 119
6b 6e657720 119
696d 616c 119
67617264 656e 119
64 72 119
63 7261 119
4c 7563 119
2073616964 2c2022 119
6b6e 6f7720 118
696e 206120 118
65 2e2053686520 118
62 7567 118
4f6e63652075706f6e20612074696d6520 746865726520776173206120 118
2e2053756464656e 6c792c20 118
6570 20 117
6564 2c20 117
676f6f 64 116
6672 6f6d20 116
626972 64 116
72 75 115
72 656420 115
6f 62 115
66 696e 115
636c6f 73 115
63 6f6d6520 115
62656361 75736520 115
2e205768 656e20 115
2e2054696d 6d7920 115
77 6f6e 114
6966 20 114
666c6f77 6572 114
66 616d 114
62 79 114
2e2220 54686520 114
2061 7320 114
7065 6f70 113
6f 6f6b 112
6e6f 6464 112
6e 6f77 112
6b 6570 112
696e 746f2074686520 112
666f72 2074686520 112
66 6c65 112
48 6520 112
7468 6174 111
6974 20616e6420 111
68 7572 111
656420 697420 111
79 2e2053686520 109
7768 65726520 109
74 20616e6420 109
7368 6f77 109
73 77 109
6d 6172 109
6c6f 747320 109
6564 2c2022 109
4d 6178 109
206164 76656e74 109
796f75 2c20 108
7477 6f20 108
7468 7265 108
696e6720 746f20 108
65 2e20486520 108
62 6c6f 108
706c6179 656420 107
6f75 73 107
68617070 656e 107
6265 666f72 107
61 6c20 107
76 6f 106
746f 7920 106
74 657220 106
6f75 7320 106
6f 6f6e 106
69 7365 106
68 6172 106
65 2e205468657920 106
59 65732c20 106
54 6f6d20 106
4e 6f2c20 106
747572 6e 105
747269 656420746f20 105
746f20 706c617920 105
6c6974746c6520 6769726c 105
6769 766520 105
67 20 105
66 6972 105
20616c 7761797320 105
73686520 77617320 104
7368 656420 104
7368 6172 104
6d61 6c6c20 104
68657220 6d6f6d 104
686520 68616420 104
66756e 20 104
61 6c6c7920 104
4a61 636b20 104
2e20596f75 20 104
2c 22 104
2073 6f6d6520 104
6c 6964 103
66616d 696c 103
65 766572 103
62 7574 103
6c6f 766520 102
6973 206120 102
68616e 6b20 102
68 6f6d65 102
65 7665727920 102
65 6c20 102
756e 646572 101
49 7420 101
3f 20 101
706c 616e 100
70 6963 100
6e 6f20 100
6d61 6b 100
54696d 6d79 100
746f 7973 99
6861766520 6120 99
666f756e6420 6120 99
6564 2e2022 99
6368 696c 99
63 616e 99
616e20 746f20 99
2e2045 7665727920 99
2120 54686520 99
2063 616e 99
776f6e 646572 98
756e74696c 20 98
7468 72 98
6d61 67 98
6b6570 7420 98
6768 7420 98
6265 74746572 98
4c696c79 277320 98
2e20 4a 98
77656e7420 746f2074686520 97
736d696c 656420616e6420 97
6f77 2c20 97
66 6f6f 97
636f 6c 97
74 6561 96
6e6f74 6963 96
65 7374 96
64 616e 96
2e2048 697320 96
20616e6420 736169642c2022 96
6e 6120 95
6576 656e20 95
65 2e2054686520 95
63617265 66756c 95
2e20497420 697320 95
77617320736f20 686170707920 94
76 696e6720 94
6f 766572 94
6a6f 79 94
68 6f757365 94
646f67 20 94
6261636b20 746f20 94
7374 726f6e67 93
7175 69636b 93
6f75 7220 93
6f 6c 93
6c 6f756420 93
6564 2e20486520 93
63 6f6e 93
2e20546865 792061 93
2c20 c3a2e282acc593 93
2c20 736f20 93
736f6d65 7468696e67 92
70656f70 6c6520 92
6e65 78 92
696e 2068657220 92
65 617420 92
63 6861 92
2073617973 2e2022 92
79 2e20486520 91
74 206120 91
7368 20 91
736177 2074686520 91
6e6f 697365 91
6d65 6d 91
6d 6f75 91
6c6f747320 6f6620 91
6c6f6e67 20 91
6966 66 91
686520 636f756c6420 91
68 6f7720 91
2e20596f75 2061726520 91
7472 75636b 90
73617973 2c2022 90
73 69 90
6c69 76656420 90
697420 746f20 90
696e2074686520 7061726b 90
696d 62 90
626f 746820 90
626561757469 66756c20 90
20616e 20 90
79 656172 89
6e 69636520 89
696d 70 89
6964 6561 89
68756767 656420 89
67 6c61 89
6361 6c6c656420 89
6179 626520 89
20616e 79 89
7570 2074686520 88
7061 696e 88
69 616c 88
6772 6f756e64 88
636c 696d62 88
44 6f20 88
7265 6d656d 87
6d 756d 87
66 6f6c6c 87
6563 69616c 87
6461 64 87
64 696666 87
2e2045 76657279 87
74 7261 86
7320 746f20 86
616c 7761797320 86
61 2073 86
4c7563 7920 86
7261 6262 85
707265 7474 85
6d61 7a 85
4c696c 61 85
3f2220 54686520 85
2e20 4e 85
2061 77617920 85
746f6f6b 20 84
706172 6b20 84
6f75 64 84
6d6167 6963 84
6b6e 6f77 84
6576657279 6f6e6520 84
63 74 84
20616476656e74 757265 84
6861 74277320 83
67 75 83
6375 7269 83
446f20 796f7520 83
2e205468 656e 83
7920 746f20 82
7768 696c 82
6d61 6c6c 82
6d 6f6e 82
6d 696e 82
6665 656c20 82
66 6172 82
6265 67 82
2e2220 5468657920 82
79 656c6c 81
6e6578 7420 81
6d 2073 81
696e67 206120 81
6574 20616e6420 81
64 7261 81
637265 616d 81
63 7279 81
42 757420 81
2e2022 48 81
7768 656e2073686520 80
706963 74 80
69 6f6e 80
676f6f64 6279 80
6564 2e205468657920 80
4f6e63652075706f6e20612074696d652c20746865726520776173206120 6c6974746c65206769726c206e616d656420 80
4c 6f6f6b 80
2c20 686520 80
79 2e205468657920 79
76 657320 79
73 6c65 79
70 656e 79
6f 6c6c7920 79
6974 277320 79
666f6c6c 6f77 79
6465 6c69 79
626c6f 636b 79
62 726561 79
2c20 7468657920 79
746f20 676f20 78
7468617420 64617920 78
73 7572707269 78
73 6c6964 78
72 6520 78
6d6f6d 6d7920 78
6c697374 656e 78
6573 7420 78
2e20497420 776173206120 78
20736f6d65 7468696e6720 78
746f 206120 77
6e65 6172 77
6d 7920616e6420 77
69 6120 77
64 6172 77
636f6c 6f72 77
626967 2c20 77
21 22 77
2061726f756e6420 74686520 77
77656e7420 746f20 76
6f 76657220 76
6b 696e6420 76
6a 75 76
696e 6b20 76
686561726420 6120 76
67 6572 76
66 6c79 76
646f 6f72 76
64696666 6572 76
54 68616e6b20 76
42 6f62 76
2073616964 2e2022 76
2061 6d617a 76
746f6765 7468657220 75
7361 79 75
6f72 74 75
646f 657320 75
6272 6f6b 75
62 726f 75
2e2041 7320 75
2068 7567 75
74 696e 74
6e 696e67 74
6c696b 657320 74
696768 7420 74
6520 77617320 74
6265 64 74
2e2053 6f20 74
2120 486520 74
7461 6b 73
7320 7765726520 73
70 69 73
6d6f72 65 73
697320 6e6f7420 73
68 20 73
3a 20 73
2e2220 4c696c7920 73
2e2042757420 74686520 73
212220 54686520 73
7468696e67 73 72
7374 6572 72
6d75 6368 72
6b 6974 72
677265 617420 72
676c61 6420 72
66 74657220 72
62 7269 72
2e2054 6f6d 72
77616c6b 656420 71
7761 6974 71
746f 77 71
74696d 65 71
746872 6f756768 71
74 6f75 71
73 7765 71
696e 2068697320 71
677261 6262 71
6661 76 71
66 6c6f 71
6520 746f20 71
63 6c61 71
4461 6973 71
7374 696c6c20 70
736b 79 70
726561 6368 70
6f6e 2068697320 70
6c6f 7420 70
63 7269 70
546f6d 20616e6420 70
212220 4c696c7920 70
20616e6420 42656e20 70
20616e6420 42656e 70
79 756d 69
7361 7920 69
72 7920 69
6d61646520 6120 69
6c6f6f6b 20 69
6c 656420 69
67 616d 69
6665656c 696e6720 69
66 6c61 69
6564 2e2054686520 69
652c20 62757420 69
63 69 69
6265 63616d6520 69
616e 7420 69
2e204f6e65206461792c20 7468657920 69
2e20 4c 69
2120 53686520 69
7468617420 74686520 68
726561 6c69 68
7075 7070 68
6f6e 2068657220 68
6865 64 68
66 6c7920 68
656e 2074686520 68
64 7269 68
627574 746572 68
62 6f72 68
62 697420 68
4f6e636520 746865726520776173206120 68
2e2046726f6d20 746861742064617920 68
20616c6c 2074686520 68
746561 6368 67
7368 6f7574 67
73 696e67 67
717569636b 6c7920 67
6d6f6d 20616e6420 67
696e6720 696e2074686520 67
6967 6e 67
6861766520 746f20 67
636172 20 67
626567 616e20746f20 67
746f6f6b 2074686520 66
7468616e6b 656420 66
7465 6c6c 66
7365 64 66
73 75726520 66
6f7272 792c20 66
6c696b6520 746f20 66
656e 20616e6420 66
4c696c79 2e2053686520 66
44 6f6e277420 66
207361 77 66
7920 77617320 65
776173 20612073 65
75 636b20 65
73746172 74656420 65
73 7320 65
6c65 7373 65
6c 6b20 65
667269656e6473 2e205468657920 65
62656172 20 65
2e204f6e65206461 7920 65
2e2041 6e 65
79 2c206120 64
7474 657220 64
736177206120 62696720 64
73 2e2022 64
72656d656d 626572 64
70 6c6561 64
6e65 6564 64
6d 792c20 64
656e 6a6f79 64
596f75 2061726520 64
4c696c7920616e6420 42656e20 64
2c2220 42656e 64
77 696e64 63
76 6573 63
7468657920 68616420 63
7361 6420616e6420 63
726f 636b 63
706c61 636520 63
70 6c69 63
6f757420 6f662074686520 63
6d 6573 63
68 6f70 63
64 726f 63
6368696c 6472 63
6265 68 63
62 6f77 63
3f 22 63
2e205468 656e20 63
2e2053 617261 63
2e204d 6f6d 63
207370 656369616c20 63
796f75 72 62
746f79 7320616e6420 62
73656520 74686520 62
6c6974746c6520626f7920 6e616d656420 62
6b 6964 62
696e 6e 62
6669 78 62
66 696c6c 62
65 6174 62
646f657320 6e6f7420 62
6172 6120 62
616e 696d616c 62
2e2049 6e 62
20616e6420 6120 62
2061626f757420 74686520 62
c3a2e282ac544d 7320 61
7769746820 746865697220 61
74687265 6520 61
7468617420 686520 61
7468 696e6b 61
73 2e2054686520 61
7072 696e 61
6c696b6520 74686520 61
6c69 676874 61
66 66 61
63617265 6675 61
2e204576657279 6f6e6520 61
75 65 60
74 6564 60
73 75 60
7265616c69 7a 60
7265 706c69 60
6c6f76656420746f20 706c617920 60
6c6f6f6b 696e6720 60
666176 6f72 60
66 7265 60
646966666572 656e7420 60
627261 766520 60
617420 74686520 60
49 74277320 60
2e2054 6f6d20 60
2e2042757420 7468656e 60
20616e 6772 60
2061 7761 60
792061 736b 59
776172 64 59
746f20 6d616b6520 59
7468726f756768 2074686520 59
7468656d 20616e6420 59
74686520 6265737420 59
7461 7374 59
7368 6f756c6420 59
7361 6420 59
73 6861 59
726561 647920 59
6f6f 64 59
6f6e 65206461 59
6e65 766572 59
69 70 59
6861766520 66756e 59
68 6f6d 59
626f 6174 59
62 6172 59
61736b 656420 59
756e646572 7374 58
747265 6520 58
7472 7920 58
74616b6520 6120 58
73686520 68616420 58
7320 696e2074686520 58
6f7574736964 6520 58
6e 79 58
6e 696365 58
6c 75 58
6974 2e20486520 58
6772 616e64 58
656420 746865697220 58
63 617420 58
2e2220 22 58
2e205468657920 68616420 58
2e2053 6f2c20 58
2e2041 66746572 58
2e20 47 58
27 726520 58
207374 6172 58
776174 657220 57
7468616e6b 65642074686520 57
73616964 2e2022 57
73616964 2c20c3a2e282acc593 57
626568 696e6420 57
4a 616e 57
3a20 22 57
7769 7368656420 56
746865 792061726520 56
736c65 6570 56
72616e20 746f20 56
6f70656e 65642074686520 56
6c6f7420 6f6620 56
6972 74 56
686561 64 56
6561 64 56
647265 616d 56
62616c6c 6f6f6e 56
596f75 20 56
53616d 20 56
416e 6e6120 56
2e20 4a6f686e 56
2c2062757420 686520 56
20736d696c 656420616e6420 56
796f75 2063616e20 55
77697468 20686572 55
7768 7920 55
77 726f6e67 55
77 656172 55
746865 792061 55
7461 696c 55
7368 61726520 55
70757420 74686520 55
70696374 757265 55
7069636b 656420 55
6c6520 616e6420 55
6c61 647920 55
6972 20 55
696d70 6f7274 55
656420 7769746820 55
64 6973 55
6174 69 55
61736b 65642068657220 55
616e 676520 55
6120 62696720 55
2e20486520 77616e74656420746f20 55
73 2c20616e6420 54
70726f756420 6f66 54
706172 656e74 54
6e 69676874 54
6c6f6f6b656420 61726f756e6420 54
6661766f72 69746520 54
626f 617420 54
6261636b20 746f2074686520 54
6174 6520 54
2e2054686520 6c6974746c65206769726c20 54
2e2053686520 77616e74656420746f20 54
2e204f6e65206461792c20 73686520 54
792c20 62757420 53
79 277320 53
776172 6d 53
7374 6f70 53
7370 656369616c20 53
73636172 656420616e6420 53
73 7175 53
70 726f 53
6f7574736964 65 53
6f6e 6c7920 53
6f 6c64 53
6c65 74277320 53
68 6f72 53
68 65726520 53
636f 6f6b 53
63617265 66756c20 53
4a 696d 53
2e2046726f6d20 7468656e20 53
212220 42656e 53
747320 746f20 52
746f 70 52
7461 626c65 52
74 6972 52
737461 7920 52
7374 6f 52
736f 6f6e20 52
736179 7320 52
73 6d65 52
6c 7920616e6420 52
6b6e6f7720 7768617420 52
697420 776173 52
68 696768 52
66 726f 52
66 20 52
6464 7920 52
646172 6b 52
63 6573 52
626c 756520 52
626967 20616e6420 52
4920 646f6e277420 52
2e2053686520 736169642c2022 52
2c2062757420 73686520 52
21 c3a2e282ac20 52
746f20 68697320 51
72616262 697420 51
70757420 697420 51
6f6f 6c 51
6861707079 2e 51
666c65 7720 51
66616d696c 7920 51
646f776e 20 51
62726f 74686572 51
626f78 20 51
6261 6c6c20 51
5468616e6b20 796f752c20 51
54 68617420 51
4d 696120 51
4c6f6f6b 2c20 51
2e c3a2e282ac20 51
7769 6e6420 50
766f 69636520 50
746872656520 79656172 50
7320 697420 50
726561 6420 50
72616e20 746f2074686520 50
7075 6c6c 50
6e 6f7720 50
6c61756768 656420616e6420 50
6b65 657020 50
696e67 2073 50
677265 656e20 50
676f 696e6720 50
666f72 657374 50
6265 656e20 50
62 72616e 50
616e 79 50
4d 6179626520 50
48 657220 50
2e204f6e65206461792c20 74686520 50
2e20 43 50
776520 63616e20 49
7761 76656420 49
73656520 7768617420 49
7365 65 49
73 6c6f77 49
726561 6c6c7920 49
7070 656172 49
70 7574 49
6d65 616e 49
6c6f6f6b 7320 49
6b65 6570 49
6a756d70 656420 49
68617070 696c 49
6861 7320 49
68 69 49
666972 7374 49
657320 746f20 49
6261 6420 49
6172 20 49
61 67 49
54 68697320 49
43616e20 776520 49
2e2054696d 20 49
2c20616e6420 74686520 49
20736d696c 656420616e6420736169642c2022 49
77616e 74656420 48
74696e 75 48
74696d 657320 48
736d696c 656420616e6420736169642c2022 48
73 6d616c6c 48
7265 6c69 48
7261 696e 48
72 6964 48
6f776e 20 48
6d6f75 736520 48
6c696b6520 6120 48
6b 696e64 48
6974 2e2053686520 48
696e736964 65 48
6861 73206120 48
68 6964 48
657665727920 646179 48
656420 68696d 48
63757269 6f75 48
636c65 616e 48
626c 616e 48
626967 67 48
62 75636b 48
616c6c 792c20 48
61 6761696e 48
61 64 48
4f6e63652075706f6e20612074696d652c207468657265207761732061206c6974746c65206769726c206e616d656420 4c696c792e2053686520 48
76 6973 47
74686572 65 47
74 6520 47
7374 69636b 47
7365 657320 47
6f 6f6e20 47
6c65 7420 47
68617420 697320 47
686170707920 746f20 47
666c65 77 47
6661 6365 47
656420746f20 74686520 47
6261636b 20616e6420 47
57 6520 47
4f6e 65206461 47
4c696c 792c20 47
4927 6d20 47
2e205468 65726520 47
2e2053686520 7361696420 47
2e20 446f20796f7520 47
20736f6d65 7468696e67 47
2068 6f7720 47
